Time,Value
2024-01-31,-1.8577838980997434
2024-02-29,3.6845646544191286
2024-03-31,3.7327032473790487
2024-04-30,4.960333610140573
2024-05-31,4.6575960967261265
2024-06-30,2.9534047971442265
2024-07-31,2.1872064467230485
2024-08-31,1.0942780370341803
2024-09-30,-1.5159021559338952
2024-10-31,-2.380779351583335
2024-11-30,-3.4107712303627244
2024-12-31,-0.058198038209441194
2025-01-31,2.6027284370163066
2025-02-28,6.014480164812619
2025-03-31,7.242670272893324
2025-04-30,9.449489971030042
2025-05-31,9.732659902256787
2025-06-30,6.18866759293218
2025-07-31,3.666461848061309
2025-08-31,3.090302573828424
2025-09-30,-1.2504803185458382
2025-10-31,-1.3449367347782728
2025-11-30,1.7134638233040431
2025-12-31,3.3778457534467563
2026-01-31,7.613192905412728
2026-02-28,7.395970364188383
2026-03-31,9.95782035043466
2026-04-30,13.61905390673826
2026-05-31,9.15327539587911
2026-06-30,10.244469458988636
2026-07-31,5.54223430805973
2026-08-31,4.224761146815133
2026-09-30,3.7716616988573257
2026-10-31,3.8960127523444323
2026-11-30,5.732451400548112
2026-12-31,4.9783726581843775
2027-01-31,9.072253422828615
2027-02-28,12.494796135311018
2027-03-31,14.340189391368101
2027-04-30,12.732745922248174
2027-05-31,14.830075276961608
2027-06-30,12.182413316810493
2027-07-31,10.19861268298046
2027-08-31,7.9736851911564575
2027-09-30,6.203943579068153
2027-10-31,5.43081529169958
2027-11-30,6.051335271303657
2027-12-31,11.158653452135564
2028-01-31,14.22801057068985
2028-02-29,16.57279501806342
2028-03-31,15.734870285114383
2028-04-30,18.03623870246678
2028-05-31,16.350880847579123
2028-06-30,14.207771512974276
2028-07-31,11.502823732517461
2028-08-31,11.096800192270384
2028-09-30,8.262961308894848
2028-10-31,8.641776704945904
2028-11-30,11.162398515497335
2028-12-31,11.763533488912623
2029-01-31,16.77092500906332
2029-02-28,17.25876408452356
2029-03-31,20.42816964235606
2029-04-30,20.651986052426974
2029-05-31,21.960683968366787
2029-06-30,16.51114727491281
2029-07-31,14.98970320736542
2029-08-31,14.16651476872548
2029-09-30,12.488794594414378
2029-10-31,13.290280609024457
2029-11-30,14.157802927746793
2029-12-31,15.89981933763609
2030-01-31,19.460886730796393
2030-02-28,20.35740392345876
2030-03-31,21.517599106016924
2030-04-30,22.121240312582245
2030-05-31,23.429118195758296
